Loading engines from the core...


Loading engines from the edition or test directory...

  mustache: good to go

Done loading engines.


====[ Pattern Lab / Node - v2.9.3 ]====

Running "patternlab" task
Built pattern: atoms-button-standard
Built pattern: atoms-button-standard-secondary
Built pattern: atoms-button-secondary
Built pattern: atoms-button-standard--icon
Built pattern: atoms-button
Built pattern: atoms-button-danger
Built pattern: atoms-button-disabled
Built pattern: atoms-button-reset
Built pattern: atoms-button-load-more
Built pattern: atoms-button-social
Built pattern: atoms-button-social--rounded
Built pattern: atoms-button-standard--animated
Built pattern: atoms-button-link
Built pattern: atoms-button-social--rounded-(all)
Built pattern: atoms-text-fields
Built pattern: atoms-checkbox
Built pattern: atoms-radio-buttons
Built pattern: atoms-html5-inputs
Built pattern: atoms-unordered
Built pattern: atoms-ordered
Built pattern: atoms-definition
Built pattern: atoms-select-menu-base
Built pattern: atoms-select-menu-with-options-group
Built pattern: atoms-fake-select-menu-base
Built pattern: atoms-fake-select-elem-end
Built pattern: atoms-fake-select-elem-start
Built pattern: atoms-label-elem-end
Built pattern: atoms-label-elem-start
Built pattern: atoms-select-elem-end
Built pattern: atoms-select-elem-start
Built pattern: atoms-select-menu-option-start - Copy
Built pattern: atoms-select-menu-option-start
Built pattern: atoms-select-menu-option-end
Built pattern: atoms-fake-select-menu-option-end
Built pattern: atoms-fake-select-menu-option-start
Built pattern: atoms-table
Built pattern: atoms-headings
Built pattern: atoms-paragraph
Built pattern: atoms-blockquote
Built pattern: atoms-inline-elements
Built pattern: atoms-preformatted-text
Built pattern: atoms-hr
Built pattern: atoms-link-strong
Built pattern: atoms-link-strong-small
Built pattern: atoms-link-next
Built pattern: atoms-link-prev
Built pattern: atoms-title
Built pattern: atoms-badge_zone@complete
Built pattern: atoms-time
Built pattern: atoms-image@inreview
Built pattern: atoms-image_ratio_16x9@complete
Built pattern: atoms-image_ratio_4x3@complete
Built pattern: atoms-image_ratio_1x1@complete
Built pattern: atoms-ico
Built pattern: atoms-icons
Built pattern: molecules-test-headline
Built pattern: molecules-test-paragraph
Built pattern: molecules-test-media-blog-list
Built pattern: molecules-test-media-blog
Built pattern: molecules-header
Built pattern: molecules-header-snippet
Built pattern: molecules-header-socials-voa
Built pattern: molecules-actions-language-toggle
Built pattern: molecules-header-navigation-fragment
Built pattern: molecules-header-navigation-fragment-voa
Built pattern: molecules-header-pop-out
Built pattern: molecules-logo-template-1
Built pattern: molecules-logo-template-voa
Built pattern: molecules-media-block_item-page
Built pattern: molecules-media-block_item-page-link
Built pattern: molecules-Content_Big-image-and-Thumbnails_(patternlab-only)
Built pattern: molecules-Content_Thumbnails-and-List_(patternlab-only)
Built pattern: molecules-content-redirection
Built pattern: molecules-XX_00-content-widget_(patternlab-only)
Built pattern: molecules-media-block-schedule
Built pattern: molecules-media-block
Built pattern: molecules-media-block-holder
Built pattern: molecules-media-block-holder-header
Built pattern: molecules-media-block-holder-footer
Built pattern: molecules-media-block-holder-specific
Built pattern: molecules-media-placeholder-master
Built pattern: molecules-media-placeholder-image
Built pattern: molecules-media-placeholder-photo-comparison
Built pattern: molecules-media-placeholder-link
Built pattern: molecules-media-placeholder-infographic
